Configuration Warning: Growth model "Von Bertalannfy" does not define "l_inf". Model will use the default value of 0 and "l_inf" will not be estimated.
Configuration Warning: Growth model "Von Bertalannfy" does not define "l_inf". Model will use the default value of 0 and "l_inf" will not be estimated.
Setting initial numbers for males in area 1
Setting initial numbers for females in area 1
Setting initial numbers for males in area 2
Setting initial numbers for females in area 2
Setting initial numbers for males in area 1
Setting initial numbers for females in area 1
Setting initial numbers for males in area 2
Setting initial numbers for females in area 2
Iteration: 0
this->spawning_biomass_at_age[2] = 0.939409*2.864723*0.000000
this->spawning_biomass_at_age[3] = 0.904837*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.860712*6.941348*1.000000
this->spawning_biomass_at_age[5] = 0.860708*7.866306*1.000000
this->spawning_biomass_at_age[6] = 0.860708*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.860708*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.860708*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.860708*8.804889*1.000000
spawing biomass = 41754.893040 --> 
spawing biomass = 60391.877342 --> 
this->spawning_biomass_at_age[1] = 0.915395*0.425073*0.000000
this->spawning_biomass_at_age[2] = 0.933831*2.388338*0.000000
this->spawning_biomass_at_age[3] = 0.927743*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.910246*5.595162*1.000000
this->spawning_biomass_at_age[5] = 0.905652*6.315180*1.000000
this->spawning_biomass_at_age[6] = 0.904949*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.904853*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.904839*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.904838*7.043975*1.000000
this->spawning_biomass_at_age[1] = 0.915395*0.425073*0.000000
this->spawning_biomass_at_age[2] = 0.933831*2.388338*0.000000
this->spawning_biomass_at_age[3] = 0.927743*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.910246*5.595162*1.000000
this->spawning_biomass_at_age[5] = 0.905652*6.315180*1.000000
this->spawning_biomass_at_age[6] = 0.904949*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.904853*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.904839*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.904838*7.043975*1.000000
spawing biomass = 33007.674284 --> 
spawing biomass = 15826.649176 --> 
this->spawning_biomass_at_age[1] = 0.916219*0.457344*0.000000
this->spawning_biomass_at_age[2] = 0.939409*2.864723*0.000000
this->spawning_biomass_at_age[3] = 0.904837*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.860712*6.941348*1.000000
this->spawning_biomass_at_age[5] = 0.860708*7.866306*1.000000
this->spawning_biomass_at_age[6] = 0.860708*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.860708*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.860708*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.860708*8.804889*1.000000
this->spawning_biomass_at_age[1] = 0.916219*0.457344*0.000000
this->spawning_biomass_at_age[2] = 0.939409*2.864723*0.000000
this->spawning_biomass_at_age[3] = 0.904837*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.860712*6.941348*1.000000
this->spawning_biomass_at_age[5] = 0.860708*7.866306*1.000000
this->spawning_biomass_at_age[6] = 0.860708*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.860708*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.860708*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.860708*8.804889*1.000000
spawing biomass = 38989.330072 --> 
spawing biomass = 56248.715440 --> 
this->spawning_biomass_at_age[1] = 0.915395*0.425073*0.000000
this->spawning_biomass_at_age[2] = 0.933831*2.388338*0.000000
this->spawning_biomass_at_age[3] = 0.927743*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.910246*5.595162*1.000000
this->spawning_biomass_at_age[5] = 0.905652*6.315180*1.000000
this->spawning_biomass_at_age[6] = 0.904949*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.904853*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.904839*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.904838*7.043975*1.000000
this->spawning_biomass_at_age[1] = 0.915395*0.425073*0.000000
this->spawning_biomass_at_age[2] = 0.933831*2.388338*0.000000
this->spawning_biomass_at_age[3] = 0.927743*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.910246*5.595162*1.000000
this->spawning_biomass_at_age[5] = 0.905652*6.315180*1.000000
this->spawning_biomass_at_age[6] = 0.904949*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.904853*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.904839*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.904838*7.043975*1.000000
spawing biomass = 30244.341280 --> 
spawing biomass = 14465.145911 --> 
this->spawning_biomass_at_age[1] = 0.916219*0.457344*0.000000
this->spawning_biomass_at_age[2] = 0.939409*2.864723*0.000000
this->spawning_biomass_at_age[3] = 0.904837*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.860712*6.941348*1.000000
this->spawning_biomass_at_age[5] = 0.860708*7.866306*1.000000
this->spawning_biomass_at_age[6] = 0.860708*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.860708*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.860708*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.860708*8.804889*1.000000
this->spawning_biomass_at_age[1] = 0.916219*0.457344*0.000000
this->spawning_biomass_at_age[2] = 0.939409*2.864723*0.000000
this->spawning_biomass_at_age[3] = 0.904837*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.860712*6.941348*1.000000
this->spawning_biomass_at_age[5] = 0.860708*7.866306*1.000000
this->spawning_biomass_at_age[6] = 0.860708*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.860708*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.860708*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.860708*8.804889*1.000000
spawing biomass = 29577.588042 --> 
spawing biomass = 42607.031061 --> 
this->spawning_biomass_at_age[1] = 0.915395*0.425073*0.000000
this->spawning_biomass_at_age[2] = 0.933831*2.388338*0.000000
this->spawning_biomass_at_age[3] = 0.927743*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.910246*5.595162*1.000000
this->spawning_biomass_at_age[5] = 0.905652*6.315180*1.000000
this->spawning_biomass_at_age[6] = 0.904949*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.904853*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.904839*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.904838*7.043975*1.000000
this->spawning_biomass_at_age[1] = 0.915395*0.425073*0.000000
this->spawning_biomass_at_age[2] = 0.933831*2.388338*0.000000
this->spawning_biomass_at_age[3] = 0.927743*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.910246*5.595162*1.000000
this->spawning_biomass_at_age[5] = 0.905652*6.315180*1.000000
this->spawning_biomass_at_age[6] = 0.904949*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.904853*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.904839*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.904838*7.043975*1.000000
spawing biomass = 26819.217815 --> 
spawing biomass = 11518.243769 --> 
this->spawning_biomass_at_age[1] = 0.916219*0.457344*0.000000
this->spawning_biomass_at_age[2] = 0.939409*2.864723*0.000000
this->spawning_biomass_at_age[3] = 0.904837*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.860712*6.941348*1.000000
this->spawning_biomass_at_age[5] = 0.860708*7.866306*1.000000
this->spawning_biomass_at_age[6] = 0.860708*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.860708*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.860708*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.860708*8.804889*1.000000
this->spawning_biomass_at_age[1] = 0.916219*0.457344*0.000000
this->spawning_biomass_at_age[2] = 0.939409*2.864723*0.000000
this->spawning_biomass_at_age[3] = 0.904837*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.860712*6.941348*1.000000
this->spawning_biomass_at_age[5] = 0.860708*7.866306*1.000000
this->spawning_biomass_at_age[6] = 0.860708*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.860708*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.860708*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.860708*8.804889*1.000000
spawing biomass = 25642.768560 --> 
spawing biomass = 37062.902106 --> 
this->spawning_biomass_at_age[1] = 0.915395*0.425073*0.000000
this->spawning_biomass_at_age[2] = 0.933831*2.388338*0.000000
this->spawning_biomass_at_age[3] = 0.927743*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.910246*5.595162*1.000000
this->spawning_biomass_at_age[5] = 0.905652*6.315180*1.000000
this->spawning_biomass_at_age[6] = 0.904949*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.904853*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.904839*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.904838*7.043975*1.000000
this->spawning_biomass_at_age[1] = 0.915395*0.425073*0.000000
this->spawning_biomass_at_age[2] = 0.933831*2.388338*0.000000
this->spawning_biomass_at_age[3] = 0.927743*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.910246*5.595162*1.000000
this->spawning_biomass_at_age[5] = 0.905652*6.315180*1.000000
this->spawning_biomass_at_age[6] = 0.904949*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.904853*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.904839*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.904838*7.043975*1.000000
spawing biomass = 24630.824991 --> 
spawing biomass = 10594.361695 --> 
this->spawning_biomass_at_age[1] = 0.916219*0.457344*0.000000
this->spawning_biomass_at_age[2] = 0.939409*2.864723*0.000000
this->spawning_biomass_at_age[3] = 0.904837*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.860712*6.941348*1.000000
this->spawning_biomass_at_age[5] = 0.860708*7.866306*1.000000
this->spawning_biomass_at_age[6] = 0.860708*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.860708*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.860708*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.860708*8.804889*1.000000
this->spawning_biomass_at_age[1] = 0.916219*0.457344*0.000000
this->spawning_biomass_at_age[2] = 0.939409*2.864723*0.000000
this->spawning_biomass_at_age[3] = 0.904837*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.860712*6.941348*1.000000
this->spawning_biomass_at_age[5] = 0.860708*7.866306*1.000000
this->spawning_biomass_at_age[6] = 0.860708*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.860708*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.860708*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.860708*8.804889*1.000000
spawing biomass = 23533.045277 --> 
spawing biomass = 32883.805152 --> 
this->spawning_biomass_at_age[1] = 0.915395*0.425073*0.000000
this->spawning_biomass_at_age[2] = 0.933831*2.388338*0.000000
this->spawning_biomass_at_age[3] = 0.927743*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.910246*5.595162*1.000000
this->spawning_biomass_at_age[5] = 0.905652*6.315180*1.000000
this->spawning_biomass_at_age[6] = 0.904949*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.904853*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.904839*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.904838*7.043975*1.000000
this->spawning_biomass_at_age[1] = 0.915395*0.425073*0.000000
this->spawning_biomass_at_age[2] = 0.933831*2.388338*0.000000
this->spawning_biomass_at_age[3] = 0.927743*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.910246*5.595162*1.000000
this->spawning_biomass_at_age[5] = 0.905652*6.315180*1.000000
this->spawning_biomass_at_age[6] = 0.904949*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.904853*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.904839*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.904838*7.043975*1.000000
spawing biomass = 23380.849973 --> 
spawing biomass = 9863.669058 --> 
this->spawning_biomass_at_age[1] = 0.916219*0.457344*0.000000
this->spawning_biomass_at_age[2] = 0.939409*2.864723*0.000000
this->spawning_biomass_at_age[3] = 0.904837*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.860712*6.941348*1.000000
this->spawning_biomass_at_age[5] = 0.860708*7.866306*1.000000
this->spawning_biomass_at_age[6] = 0.860708*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.860708*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.860708*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.860708*8.804889*1.000000
this->spawning_biomass_at_age[1] = 0.916219*0.457344*0.000000
this->spawning_biomass_at_age[2] = 0.939409*2.864723*0.000000
this->spawning_biomass_at_age[3] = 0.904837*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.860712*6.941348*1.000000
this->spawning_biomass_at_age[5] = 0.860708*7.866306*1.000000
this->spawning_biomass_at_age[6] = 0.860708*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.860708*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.860708*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.860708*8.804889*1.000000
spawing biomass = 22356.202197 --> 
spawing biomass = 30998.021900 --> 
this->spawning_biomass_at_age[1] = 0.915395*0.425073*0.000000
this->spawning_biomass_at_age[2] = 0.933831*2.388338*0.000000
this->spawning_biomass_at_age[3] = 0.927743*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.910246*5.595162*1.000000
this->spawning_biomass_at_age[5] = 0.905652*6.315180*1.000000
this->spawning_biomass_at_age[6] = 0.904949*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.904853*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.904839*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.904838*7.043975*1.000000
this->spawning_biomass_at_age[1] = 0.915395*0.425073*0.000000
this->spawning_biomass_at_age[2] = 0.933831*2.388338*0.000000
this->spawning_biomass_at_age[3] = 0.927743*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.910246*5.595162*1.000000
this->spawning_biomass_at_age[5] = 0.905652*6.315180*1.000000
this->spawning_biomass_at_age[6] = 0.904949*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.904853*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.904839*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.904838*7.043975*1.000000
spawing biomass = 22630.733232 --> 
spawing biomass = 9528.800133 --> 
this->spawning_biomass_at_age[1] = 0.916219*0.457344*0.000000
this->spawning_biomass_at_age[2] = 0.939409*2.864723*0.000000
this->spawning_biomass_at_age[3] = 0.904837*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.860712*6.941348*1.000000
this->spawning_biomass_at_age[5] = 0.860708*7.866306*1.000000
this->spawning_biomass_at_age[6] = 0.860708*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.860708*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.860708*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.860708*8.804889*1.000000
this->spawning_biomass_at_age[1] = 0.916219*0.457344*0.000000
this->spawning_biomass_at_age[2] = 0.939409*2.864723*0.000000
this->spawning_biomass_at_age[3] = 0.904837*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.860712*6.941348*1.000000
this->spawning_biomass_at_age[5] = 0.860708*7.866306*1.000000
this->spawning_biomass_at_age[6] = 0.860708*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.860708*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.860708*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.860708*8.804889*1.000000
spawing biomass = 21638.830496 --> 
spawing biomass = 29814.341500 --> 
this->spawning_biomass_at_age[1] = 0.915395*0.425073*0.000000
this->spawning_biomass_at_age[2] = 0.933831*2.388338*0.000000
this->spawning_biomass_at_age[3] = 0.927743*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.910246*5.595162*1.000000
this->spawning_biomass_at_age[5] = 0.905652*6.315180*1.000000
this->spawning_biomass_at_age[6] = 0.904949*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.904853*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.904839*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.904838*7.043975*1.000000
this->spawning_biomass_at_age[1] = 0.915395*0.425073*0.000000
this->spawning_biomass_at_age[2] = 0.933831*2.388338*0.000000
this->spawning_biomass_at_age[3] = 0.927743*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.910246*5.595162*1.000000
this->spawning_biomass_at_age[5] = 0.905652*6.315180*1.000000
this->spawning_biomass_at_age[6] = 0.904949*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.904853*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.904839*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.904838*7.043975*1.000000
spawing biomass = 22115.923513 --> 
spawing biomass = 9260.715592 --> 
this->spawning_biomass_at_age[1] = 0.916219*0.457344*0.000000
this->spawning_biomass_at_age[2] = 0.939409*2.864723*0.000000
this->spawning_biomass_at_age[3] = 0.904837*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.860712*6.941348*1.000000
this->spawning_biomass_at_age[5] = 0.860708*7.866306*1.000000
this->spawning_biomass_at_age[6] = 0.860708*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.860708*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.860708*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.860708*8.804889*1.000000
this->spawning_biomass_at_age[1] = 0.916219*0.457344*0.000000
this->spawning_biomass_at_age[2] = 0.939409*2.864723*0.000000
this->spawning_biomass_at_age[3] = 0.904837*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.860712*6.941348*1.000000
this->spawning_biomass_at_age[5] = 0.860708*7.866306*1.000000
this->spawning_biomass_at_age[6] = 0.860708*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.860708*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.860708*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.860708*8.804889*1.000000
spawing biomass = 21147.232988 --> 
spawing biomass = 28983.566032 --> 
this->spawning_biomass_at_age[1] = 0.915395*0.425073*0.000000
this->spawning_biomass_at_age[2] = 0.933831*2.388338*0.000000
this->spawning_biomass_at_age[3] = 0.927743*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.910246*5.595162*1.000000
this->spawning_biomass_at_age[5] = 0.905652*6.315180*1.000000
this->spawning_biomass_at_age[6] = 0.904949*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.904853*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.904839*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.904838*7.043975*1.000000
this->spawning_biomass_at_age[1] = 0.915395*0.425073*0.000000
this->spawning_biomass_at_age[2] = 0.933831*2.388338*0.000000
this->spawning_biomass_at_age[3] = 0.927743*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.910246*5.595162*1.000000
this->spawning_biomass_at_age[5] = 0.905652*6.315180*1.000000
this->spawning_biomass_at_age[6] = 0.904949*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.904853*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.904839*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.904838*7.043975*1.000000
spawing biomass = 21755.308291 --> 
spawing biomass = 9045.911445 --> 
this->spawning_biomass_at_age[1] = 0.916219*0.457344*0.000000
this->spawning_biomass_at_age[2] = 0.939409*2.864723*0.000000
this->spawning_biomass_at_age[3] = 0.904837*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.860712*6.941348*1.000000
this->spawning_biomass_at_age[5] = 0.860708*7.866306*1.000000
this->spawning_biomass_at_age[6] = 0.860708*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.860708*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.860708*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.860708*8.804889*1.000000
this->spawning_biomass_at_age[1] = 0.916219*0.457344*0.000000
this->spawning_biomass_at_age[2] = 0.939409*2.864723*0.000000
this->spawning_biomass_at_age[3] = 0.904837*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.860712*6.941348*1.000000
this->spawning_biomass_at_age[5] = 0.860708*7.866306*1.000000
this->spawning_biomass_at_age[6] = 0.860708*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.860708*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.860708*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.860708*8.804889*1.000000
spawing biomass = 20804.330450 --> 
spawing biomass = 28328.243103 --> 
